E_Line => NO_CC: 0.3693510497223012
E_Line => T_EC: 0.2530232557771883
E_Line => T_Line: 0.31757655398161694

systemjs:SUPPORT - Spearman correlation:
E_Module => NT_CC: 0.9929512880821493
E_Module => NO_CC: 0.9889272826304842
E_Module => T_CC: 0.9860794305217149
E_Module => NT_EC: 0.9929512880821493
E_Module => NO_CC: 0.9889272826304842
E_Module => T_EC: 0.9860794305217149
E_Module => T_Line: 0.24696466952807863

systemjs:SUPPORT - Spearman correlation:
E_Line => NT_CC: 0.9897291345945726
E_Line => NO_CC: 0.986502764957731
E_Line => T_CC: 0.9858134333905846
E_Line => NT_EC: 0.9897291345945726
E_Line => NO_CC: 0.986502764957731
E_Line => T_EC: 0.9858134333905846
E_Line => T_Line: 0.24199528060780423

systemjs:OTHER - Pearsons correlation:
E_Module => NT_CC: 0.9244018414931845
E_Module => NO_CC: 0.7225029671941472
E_Module => T_CC: 0.306773571116258
E_Module => NT_EC: 0.9244018414931845
E_Module => NO_CC: 0.7225029671941472
E_Module => T_EC: 0.306773571116258
E_Module => T_Line: 0.05561543629228163

systemjs:OTHER - Pearsons correlation:
E_Line => NT_CC: 0.6747128320378557
E_Line => NO_CC: 0.4918968141420347
E_Line => T_CC: 0.19394939506493492
E_Line => NT_EC: 0.6747128320378557
E_Line => NO_CC: 0.4918968141420347
E_Line => T_EC: 0.19394939506493492
E_Line => T_Line: 0.09058242500125514

systemjs:OTHER - Spearman correlation:
E_Module => NT_CC: 0.9484285383164094
E_Module => NO_CC: 0.7461644065704189
E_Module => T_CC: 0.7160674057123775
E_Module => NT_EC: 0.9484285383164094
E_Module => NO_CC: 0.7461644065704189
E_Module => T_EC: 0.7160674057123775
E_Module => T_Line: 0.1948248089840178

systemjs:OTHER - Spearman correlation:
E_Line => NT_CC: 0.8408762290352907
E_Line => NO_CC: 0.7544636565295261
E_Line => T_CC: 0.701781681706109
E_Line => NT_EC: 0.8408762290352907
E_Line => NO_CC: 0.7544636565295261
E_Line => T_EC: 0.701781681706109
E_Line => T_Line: 0.2243170785923496

