d3:UPGRADE - Pearsons correlation:
E_Module => NT_CC: 0.6856235304110934
E_Module => NO_CC: 0.43314716358979544
E_Module => T_CC: 0.8372220575252364
E_Module => NT_EC: 0.6856235304110934
E_Module => NO_CC: 0.43314716358979544
E_Module => T_EC: 0.8372220575252364
E_Module => T_Line: -0.009518908347011773

d3:UPGRADE - Pearsons correlation:
E_Line => NT_CC: 0.31487423828272026
E_Line => NO_CC: 0.013337897222381753
E_Line => T_CC: 0.5885960586390192
E_Line => NT_EC: 0.31487423828272026
E_Line => NO_CC: 0.013337897222381753
E_Line => T_EC: 0.5885960586390192
E_Line => T_Line: -0.01310898551951351

d3:UPGRADE - Spearman correlation:
E_Module => NT_CC: 0.999965615663819
E_Module => NO_CC: 0.811768554991934
E_Module => T_CC: 0.9999803517044877
E_Module => NT_EC: 0.999965615663819
E_Module => NO_CC: 0.811768554991934
E_Module => T_EC: 0.9999803517044877
E_Module => T_Line: -0.014278744252774625

d3:UPGRADE - Spearman correlation:
E_Line => NT_CC: 0.999965615663819
E_Line => NO_CC: 0.811768554991934
E_Line => T_CC: 0.9999803517044877
E_Line => NT_EC: 0.999965615663819
E_Line => NO_CC: 0.811768554991934
E_Line => T_EC: 0.9999803517044877
E_Line => T_Line: -0.014278744252774625

d3:RELEASE - Pearsons correlation:
E_Module => NT_CC: 0.16254576629962544
E_Module => NO_CC: 0.818647165066344
E_Module => T_CC: 0.3347673215479553
E_Module => NT_EC: 0.16254576629962544
E_Module => NO_CC: 0.818647165066344
E_Module => T_EC: 0.3347673215479553
E_Module => T_Line: -0.018088830077847156

d3:RELEASE - Pearsons correlation:
E_Line => NT_CC: 0.19171359214889752
E_Line => NO_CC: 0.9377220503935555
E_Line => T_CC: 0.289285452797301
E_Line => NT_EC: 0.19171359214889752
E_Line => NO_CC: 0.9377220503935555
E_Line => T_EC: 0.289285452797301
E_Line => T_Line: -0.020019280896593793

d3:RELEASE - Spearman correlation:
E_Module => NT_CC: 0.3190058427615818
E_Module => NO_CC: 0.377888859138667
E_Module => T_CC: 0.3398840857488577
E_Module => NT_EC: 0.3190058427615818
E_Module => NO_CC: 0.377888859138667
E_Module => T_EC: 0.3398840857488577
E_Module => T_Line: -0.02643005005394652

d3:RELEASE - Spearman correlation:
E_Line => NT_CC: 0.3190058427615818
E_Line => NO_CC: 0.377888859138667
E_Line => T_CC: 0.3398840857488577
E_Line => NT_EC: 0.3190058427615818
E_Line => NO_CC: 0.377888859138667
E_Line => T_EC: 0.3398840857488577
E_Line => T_Line: -0.02643005005394652

d3:SUPPORT - Pearsons correlation:
E_Module => NT_CC: 0.9776437618159832
E_Module => NO_CC: 0.33465829067951897
E_Module => T_CC: 0.654778735012999
E_Module => NT_EC: 0.9776437618159832
E_Module => NO_CC: 0.33465829067951897
E_Module => T_EC: 0.654778735012999
E_Module => T_Line: 0.07454871582924286

d3:SUPPORT - Pearsons correlation:
E_Line => NT_CC: 0.9258416049801509
E_Line => NO_CC: 0.2869486500183048
E_Line => T_CC: 0.6147032779127994
E_Line => NT_EC: 0.9258416049801509
E_Line => NO_CC: 0.2869486500183048
E_Line => T_EC: 0.6147032779127994
E_Line => T_Line: 0.07371740336142504

d3:SUPPORT - Spearman correlation:
E_Module => NT_CC: 0.9996470129182016
E_Module => NO_CC: 0.9991757699750025
E_Module => T_CC: 0.9992979965155131
E_Module => NT_EC: 0.9996470129182016
E_Module => NO_CC: 0.9991757699750025
E_Module => T_EC: 0.9992979965155131
E_Module => T_Line: 0.055817485822126076

d3:SUPPORT - Spearman correlation:
E_Line => NT_CC: 0.9994813303402174
E_Line => NO_CC: 0.99893705579944
E_Line => T_CC: 0.9992228608725297
E_Line => NT_EC: 0.9994813303402174
E_Line => NO_CC: 0.99893705579944
E_Line => T_EC: 0.9992228608725297
E_Line => T_Line: 0.05503825550567126

d3:OTHER - Pearsons correlation:
E_Module => NT_CC: 0.8848899681844525
E_Module => NO_CC: 0.7669340092660343
E_Module => T_CC: 0.3172591424768018
E_Module => NT_EC: 0.8848899681844525
E_Module => NO_CC: 0.7669340092660343
E_Module => T_EC: 0.3172591424768018
E_Module => T_Line: 0.07679553085931748

d3:OTHER - Pearsons correlation:
E_Line => NT_CC: 0.6826095333533682
E_Line => NO_CC: 0.6112104232643156
E_Line => T_CC: 0.23572639184663025
E_Line => NT_EC: 0.6826095333533682
E_Line => NO_CC: 0.6112104232643156
E_Line => T_EC: 0.23572639184663025
E_Line => T_Line: 0.062058875983558213

d3:OTHER - Spearman correlation:
E_Module => NT_CC: 0.9251635955996202
E_Module => NO_CC: 0.7641967397861605
E_Module => T_CC: 0.8637147619690748
E_Module => NT_EC: 0.9251635955996202
E_Module => NO_CC: 0.7641967397861605
E_Module => T_EC: 0.8637147619690748
E_Module => T_Line: 0.402127170706906

d3:OTHER - Spearman correlation:
E_Line => NT_CC: 0.8990105623103571
E_Line => NO_CC: 0.7419947646555201
E_Line => T_CC: 0.8373477669941516
E_Line => NT_EC: 0.8990105623103571
E_Line => NO_CC: 0.7419947646555201
E_Line => T_EC: 0.8373477669941516
E_Line => T_Line: 0.428967573488164

