
brew:DOCS - Spearman correlation:
E_Line => NT_CC: 0.9983374820415077
E_Line => NO_CC: 0.998846771114187
E_Line => T_CC: 0.9984149547882262
E_Line => NT_EC: 0.9983374820415077
E_Line => NO_CC: 0.998846771114187
E_Line => T_EC: 0.9984149547882262
E_Line => T_Line: -0.08133310021413713

brew:REFACTOR - Pearsons correlation:
E_Module => NT_CC: 0.8050687603747106
E_Module => NO_CC: 0.17473283504699025
E_Module => T_CC: 0.5480625602009198
E_Module => NT_EC: 0.8050687603747106
E_Module => NO_CC: 0.17473283504699025
E_Module => T_EC: 0.5480625602009198
E_Module => T_Line: -0.055798948731216505

brew:REFACTOR - Pearsons correlation:
E_Line => NT_CC: 0.7076732198149123
E_Line => NO_CC: 0.4204133978358407
E_Line => T_CC: 0.7585359799319882
E_Line => NT_EC: 0.7076732198149123
E_Line => NO_CC: 0.4204133978358407
E_Line => T_EC: 0.7585359799319882
E_Line => T_Line: -0.07796806491675806

brew:REFACTOR - Spearman correlation:
E_Module => NT_CC: 0.9993005067029743
E_Module => NO_CC: 0.9981313374222269
E_Module => T_CC: 0.9986059202939608
E_Module => NT_EC: 0.9993005067029743
E_Module => NO_CC: 0.9981313374222269
E_Module => T_EC: 0.9986059202939608
E_Module => T_Line: -0.15284017543710612

brew:REFACTOR - Spearman correlation:
E_Line => NT_CC: 0.9994996379614687
E_Line => NO_CC: 0.9988155046358699
E_Line => T_CC: 0.999346382064176
E_Line => NT_EC: 0.9994996379614687
E_Line => NO_CC: 0.9988155046358699
E_Line => T_EC: 0.999346382064176
E_Line => T_Line: -0.1537617197199431

brew:TESTING - Pearsons correlation:
E_Module => NT_CC: 0.993267489498902
E_Module => NO_CC: 0.27828604800487067
E_Module => T_CC: 0.7486190961631083
E_Module => NT_EC: 0.993267489498902
E_Module => NO_CC: 0.27828604800487067
E_Module => T_EC: 0.7486190961631083
E_Module => T_Line: -0.11468839611497622

brew:TESTING - Pearsons correlation:
E_Line => NT_CC: 0.8073906045727234
E_Line => NO_CC: 0.16227188642801357
E_Line => T_CC: 0.512335816891379
E_Line => NT_EC: 0.8073906045727234
E_Line => NO_CC: 0.16227188642801357
E_Line => T_EC: 0.512335816891379
E_Line => T_Line: -0.08994722562964297

brew:TESTING - Spearman correlation:
E_Module => NT_CC: 0.9974788981284941
E_Module => NO_CC: 0.9933916461085158
E_Module => T_CC: 0.9944585857943099
E_Module => NT_EC: 0.9974788981284941
E_Module => NO_CC: 0.9933916461085158
E_Module => T_EC: 0.9944585857943099
E_Module => T_Line: -0.25388640199497736

brew:TESTING - Spearman correlation:
E_Line => NT_CC: 0.9769003807486591
E_Line => NO_CC: 0.9696952528938086
E_Line => T_CC: 0.9737108169878609
E_Line => NT_EC: 0.9769003807486591
E_Line => NO_CC: 0.9696952528938086
E_Line => T_EC: 0.9737108169878609
E_Line => T_Line: -0.2664391116438593

brew:FEATURE - Pearsons correlation:
E_Module => NT_CC: nan
E_Module => NO_CC: nan
E_Module => T_CC: nan
E_Module => NT_EC: nan
E_Module => NO_CC: nan
E_Module => T_EC: nan
E_Module => T_Line: nan

brew:FEATURE - Pearsons correlation:
E_Line => NT_CC: nan
E_Line => NO_CC: nan
E_Line => T_CC: nan
E_Line => NT_EC: nan
E_Line => NO_CC: nan
E_Line => T_EC: nan
E_Line => T_Line: nan

brew:FEATURE - Spearman correlation:
E_Module => NT_CC: nan
E_Module => NO_CC: nan
E_Module => T_CC: nan
E_Module => NT_EC: nan
E_Module => NO_CC: nan
E_Module => T_EC: nan
E_Module => T_Line: nan

brew:FEATURE - Spearman correlation:
E_Line => NT_CC: nan
E_Line => NO_CC: nan
E_Line => T_CC: nan
E_Line => NT_EC: nan
E_Line => NO_CC: nan
E_Line => T_EC: nan
E_Line => T_Line: nan

brew:UPGRADE - Pearsons correlation:
E_Module => NT_CC: 0.9905370315684614
E_Module => NO_CC: 0.3822161361569666
E_Module => T_CC: 0.7389264549816819
E_Module => NT_EC: 0.9905370315684614
E_Module => NO_CC: 0.3822161361569666
E_Module => T_EC: 0.7389264549816819
E_Module => T_Line: -0.11506863082572279

brew:UPGRADE - Pearsons correlation:
E_Line => NT_CC: 0.9260569172510125
E_Line => NO_CC: 0.2044110821375023
E_Line => T_CC: 0.5597504436360876
E_Line => NT_EC: 0.9260569172510125
E_Line => NO_CC: 0.2044110821375023
E_Line => T_EC: 0.5597504436360876
E_Line => T_Line: -0.08668865167380088

brew:UPGRADE - Spearman correlation:
E_Module => NT_CC: 0.9978234994317559
E_Module => NO_CC: 0.9960858368142124
E_Module => T_CC: 0.996287476464661
E_Module => NT_EC: 0.9978234994317559
E_Module => NO_CC: 0.9960858368142124
E_Module => T_EC: 0.996287476464661
E_Module => T_Line: -0.18658419919965788

brew:UPGRADE - Spearman correlation:
E_Line => NT_CC: 0.995594819762708
E_Line => NO_CC: 0.9941653556001824
E_Line => T_CC: 0.9946176071424441
E_Line => NT_EC: 0.995594819762708
E_Line => NO_CC: 0.9941653556001824
E_Line => T_EC: 0.9946176071424441
E_Line => T_Line: -0.18777823557607215

brew:RELEASE - Pearsons correlation:
E_Module => NT_CC: 0.9970335887782216
E_Module => NO_CC: 0.986896151742947
E_Module => T_CC: 0.9759839710668257
E_Module => NT_EC: 0.9970335887782216
E_Module => NO_CC: 0.986896151742947
E_Module => T_EC: 0.9759839710668257
E_Module => T_Line: -0.06762520236231487

brew:RELEASE - Pearsons correlation:
E_Line => NT_CC: 0.9638222714668835
E_Line => NO_CC: 0.99952884614149
E_Line => T_CC: 0.9161748947352963
E_Line => NT_EC: 0.9638222714668835
E_Line => NO_CC: 0.99952884614149
E_Line => T_EC: 0.9161748947352963
E_Line => T_Line: -0.08811209190724795

brew:RELEASE - Spearman correlation:
E_Module => NT_CC: 1.0
E_Module => NO_CC: 1.0
E_Module => T_CC: 1.0
E_Module => NT_EC: 1.0
E_Module => NO_CC: 1.0
E_Module => T_EC: 1.0
E_Module => T_Line: -0.02194432075444105

brew:RELEASE - Spearman correlation:
E_Line => NT_CC: 1.0
E_Line => NO_CC: 1.0
E_Line => T_CC: 1.0
E_Line => NT_EC: 1.0
E_Line => NO_CC: 1.0
E_Line => T_EC: 1.0
E_Line => T_Line: -0.02194432075444105

brew:SUPPORT - Pearsons correlation:
E_Module => NT_CC: 0.9919617404684421
E_Module => NO_CC: 0.484822455212058
E_Module => T_CC: 0.955789171097414
E_Module => NT_EC: 0.9919617404684421
E_Module => NO_CC: 0.484822455212058
E_Module => T_EC: 0.955789171097414
E_Module => T_Line: -0.12810891561225787

brew:SUPPORT - Pearsons correlation:
E_Line => NT_CC: 0.9837888315473194
E_Line => NO_CC: 0.3589638156796263
E_Line => T_CC: 0.9547504903660524
E_Line => NT_EC: 0.9837888315473194
E_Line => NO_CC: 0.3589638156796263
E_Line => T_EC: 0.9547504903660524
E_Line => T_Line: -0.114468671166685

brew:SUPPORT - Spearman correlation:
E_Module => NT_CC: 0.9999087039380937
E_Module => NO_CC: 0.9998117162461063
E_Module => T_CC: 0.9997489189610309
E_Module => NT_EC: 0.9999087039380937
E_Module => NO_CC: 0.9998117162461063
E_Module => T_EC: 0.9997489189610309
E_Module => T_Line: -0.16181943131167847

brew:SUPPORT - Spearman correlation:
E_Line => NT_CC: 0.9997660550126096
E_Line => NO_CC: 0.9996177348383456
E_Line => T_CC: 0.999805994760033
E_Line => NT_EC: 0.9997660550126096
E_Line => NO_CC: 0.9996177348383456
E_Line => T_EC: 0.999805994760033
E_Line => T_Line: -0.16186430901056648

brew:OTHER - Pearsons correlation:
E_Module => NT_CC: 0.6108402317425009
E_Module => NO_CC: 0.30328874179476817
E_Module => T_CC: 0.4961728402514348
E_Module => NT_EC: 0.6108402317425009
E_Module => NO_CC: 0.30328874179476817
E_Module => T_EC: 0.4961728402514348
E_Module => T_Line: 0.1139774503044875

brew:OTHER - Pearsons correlation:
E_Line => NT_CC: 0.5501451175429671
E_Line => NO_CC: 0.2445119485227768
E_Line => T_CC: 0.4187229582572536
E_Line => NT_EC: 0.5501451175429671
E_Line => NO_CC: 0.2445119485227768
E_Line => T_EC: 0.4187229582572536
E_Line => T_Line: 0.07148565013380238

brew:OTHER - Spearman correlation:
E_Module => NT_CC: 0.9588548456946903
E_Module => NO_CC: 0.9018824117586969
E_Module => T_CC: 0.9207012563028057
E_Module => NT_EC: 0.9588548456946903
E_Module => NO_CC: 0.9018824117586969
E_Module => T_EC: 0.9207012563028057
E_Module => T_Line: -0.0851687890289861

brew:OTHER - Spearman correlation:
E_Line => NT_CC: 0.9536576449722257
E_Line => NO_CC: 0.8985772987673859
E_Line => T_CC: 0.913111609500441
E_Line => NT_EC: 0.9536576449722257
E_Line => NO_CC: 0.8985772987673859
E_Line => T_EC: 0.913111609500441
E_Line => T_Line: -0.0928709101368182

