E_Module => T_EC: 0.9999916701027493
E_Module => T_Line: 0.13896699138964302

jsdom:FEATURE - Spearman correlation:
E_Line => NT_CC: 0.9999916701027493
E_Line => NO_CC: 0.9999666805497708
E_Line => T_CC: 0.9999916701027493
E_Line => NT_EC: 0.9999916701027493
E_Line => NO_CC: 0.9999666805497708
E_Line => T_EC: 0.9999916701027493
E_Line => T_Line: 0.13896699138964302

jsdom:UPGRADE - Pearsons correlation:
E_Module => NT_CC: 0.9811981698803867
E_Module => NO_CC: 0.844414846667402
E_Module => T_CC: 0.8757952013648913
E_Module => NT_EC: 0.9811981698803867
E_Module => NO_CC: 0.844414846667402
E_Module => T_EC: 0.8757952013648913
E_Module => T_Line: 0.326752933954062

jsdom:UPGRADE - Pearsons correlation:
E_Line => NT_CC: 0.2911211024933579
E_Line => NO_CC: 0.7016837948880383
E_Line => T_CC: 0.4812699857252606
E_Line => NT_EC: 0.2911211024933579
E_Line => NO_CC: 0.7016837948880383
E_Line => T_EC: 0.4812699857252606
E_Line => T_Line: 0.18405304305676368

jsdom:UPGRADE - Spearman correlation:
E_Module => NT_CC: 0.9999865078187181
E_Module => NO_CC: 0.999905555368165
E_Module => T_CC: 0.9999325372730797
E_Module => NT_EC: 0.9999865078187181
E_Module => NO_CC: 0.999905555368165
E_Module => T_EC: 0.9999325372730797
E_Module => T_Line: 0.21677680324976883

jsdom:UPGRADE - Spearman correlation:
E_Line => NT_CC: 0.9999055541849047
E_Line => NO_CC: 0.9999325395486892
E_Line => T_CC: 0.9999325372730797
E_Line => NT_EC: 0.9999055541849047
E_Line => NO_CC: 0.9999325395486892
E_Line => T_EC: 0.9999325372730797
E_Line => T_Line: 0.21680318615664135

jsdom:RELEASE - Pearsons correlation:
E_Module => NT_CC: nan
E_Module => NO_CC: nan
E_Module => T_CC: nan
E_Module => NT_EC: nan
E_Module => NO_CC: nan
E_Module => T_EC: nan
E_Module => T_Line: nan

jsdom:RELEASE - Pearsons correlation:
E_Line => NT_CC: nan
E_Line => NO_CC: nan
E_Line => T_CC: nan
E_Line => NT_EC: nan
E_Line => NO_CC: nan
E_Line => T_EC: nan
E_Line => T_Line: nan

jsdom:RELEASE - Spearman correlation:
E_Module => NT_CC: nan
E_Module => NO_CC: nan
E_Module => T_CC: nan
E_Module => NT_EC: nan
E_Module => NO_CC: nan
E_Module => T_EC: nan
E_Module => T_Line: nan

jsdom:RELEASE - Spearman correlation:
E_Line => NT_CC: nan
E_Line => NO_CC: nan
E_Line => T_CC: nan
E_Line => NT_EC: nan
E_Line => NO_CC: nan
E_Line => T_EC: nan
E_Line => T_Line: nan

jsdom:SUPPORT - Pearsons correlation:
E_Module => NT_CC: 0.6571632424780893
E_Module => NO_CC: 0.698428444275635
E_Module => T_CC: 0.8666331268997087
E_Module => NT_EC: 0.6571632424780893
E_Module => NO_CC: 0.698428444275635
E_Module => T_EC: 0.8666331268997087
E_Module => T_Line: 0.38697570674019277

jsdom:SUPPORT - Pearsons correlation:
E_Line => NT_CC: 0.3633213774041856
E_Line => NO_CC: 0.4301628769629354
E_Line => T_CC: 0.6848582575843636
E_Line => NT_EC: 0.3633213774041856
E_Line => NO_CC: 0.4301628769629354
E_Line => T_EC: 0.6848582575843636
E_Line => T_Line: 0.3019820006034996

jsdom:SUPPORT - Spearman correlation:
E_Module => NT_CC: 0.9997157844195182
E_Module => NO_CC: 0.9996404869943742
E_Module => T_CC: 0.9998663882678079
E_Module => NT_EC: 0.9997157844195182
E_Module => NO_CC: 0.9996404869943742
E_Module => T_EC: 0.9998663882678079
E_Module => T_Line: 0.2606402082886004

jsdom:SUPPORT - Spearman correlation:
E_Line => NT_CC: 0.9996550554375396
E_Line => NO_CC: 0.9996526335507755
E_Line => T_CC: 0.9998639594592897
E_Line => NT_EC: 0.9996550554375396
E_Line => NO_CC: 0.9996526335507755
E_Line => T_EC: 0.9998639594592897
E_Line => T_Line: 0.26060599137156204

jsdom:OTHER - Pearsons correlation:
E_Module => NT_CC: 0.9180757115143814
E_Module => NO_CC: 0.8006766908782241
E_Module => T_CC: 0.7258854418642715
E_Module => NT_EC: 0.9180757115143814
E_Module => NO_CC: 0.8006766908782241
E_Module => T_EC: 0.7258854418642715
E_Module => T_Line: 0.5370513935542902

jsdom:OTHER - Pearsons correlation:
E_Line => NT_CC: 0.869094697164036
E_Line => NO_CC: 0.838679748408563
E_Line => T_CC: 0.5321425926554184
E_Line => NT_EC: 0.869094697164036
E_Line => NO_CC: 0.838679748408563
E_Line => T_EC: 0.5321425926554184
E_Line => T_Line: 0.41135253097103186

jsdom:OTHER - Spearman correlation:
E_Module => NT_CC: 0.9998240265185202
E_Module => NO_CC: 0.9708384044898307
E_Module => T_CC: 0.9990514821666728
E_Module => NT_EC: 0.9998240265185202
E_Module => NO_CC: 0.9708384044898307
E_Module => T_EC: 0.9990514821666728
E_Module => T_Line: 0.42580120013704237

jsdom:OTHER - Spearman correlation:
E_Line => NT_CC: 0.9996549736804752
E_Line => NO_CC: 0.9704719850687656
E_Line => T_CC: 0.998908019781996
E_Line => NT_EC: 0.9996549736804752
E_Line => NO_CC: 0.9704719850687656
E_Line => T_EC: 0.998908019781996
E_Line => T_Line: 0.4257293632125856

