E_Module => NT_EC: nan
E_Module => NO_CC: nan
E_Module => T_EC: nan
E_Module => T_Line: nan

natural:RELEASE - Pearsons correlation:
E_Line => NT_CC: nan
E_Line => NO_CC: nan
E_Line => T_CC: nan
E_Line => NT_EC: nan
E_Line => NO_CC: nan
E_Line => T_EC: nan
E_Line => T_Line: nan

natural:RELEASE - Spearman correlation:
E_Module => NT_CC: nan
E_Module => NO_CC: nan
E_Module => T_CC: nan
E_Module => NT_EC: nan
E_Module => NO_CC: nan
E_Module => T_EC: nan
E_Module => T_Line: nan

natural:RELEASE - Spearman correlation:
E_Line => NT_CC: nan
E_Line => NO_CC: nan
E_Line => T_CC: nan
E_Line => NT_EC: nan
E_Line => NO_CC: nan
E_Line => T_EC: nan
E_Line => T_Line: nan

natural:SUPPORT - Pearsons correlation:
E_Module => NT_CC: 0.9999999999999999
E_Module => NO_CC: 0.9999999999999999
E_Module => T_CC: 0.9999999999999999
E_Module => NT_EC: 0.9999999999999999
E_Module => NO_CC: 0.9999999999999999
E_Module => T_EC: 0.9999999999999999
E_Module => T_Line: 0.3265124933192731

natural:SUPPORT - Pearsons correlation:
E_Line => NT_CC: 0.9999999999999999
E_Line => NO_CC: 0.9999999999999999
E_Line => T_CC: 0.9999999999999999
E_Line => NT_EC: 0.9999999999999999
E_Line => NO_CC: 0.9999999999999999
E_Line => T_EC: 0.9999999999999999
E_Line => T_Line: 0.3265124933192731

natural:SUPPORT - Spearman correlation:
E_Module => NT_CC: 1.0
E_Module => NO_CC: 1.0
E_Module => T_CC: 1.0
E_Module => NT_EC: 1.0
E_Module => NO_CC: 1.0
E_Module => T_EC: 1.0
E_Module => T_Line: 0.36125956676089727

natural:SUPPORT - Spearman correlation:
E_Line => NT_CC: 1.0
E_Line => NO_CC: 1.0
E_Line => T_CC: 1.0
E_Line => NT_EC: 1.0
E_Line => NO_CC: 1.0
E_Line => T_EC: 1.0
E_Line => T_Line: 0.36125956676089727

natural:OTHER - Pearsons correlation:
E_Module => NT_CC: 0.9952046021429315
E_Module => NO_CC: 0.981373428045654
E_Module => T_CC: 0.9113635763131057
E_Module => NT_EC: 0.9952046021429315
E_Module => NO_CC: 0.981373428045654
E_Module => T_EC: 0.9113635763131057
E_Module => T_Line: 0.31735207822918465

natural:OTHER - Pearsons correlation:
E_Line => NT_CC: 0.9729526415905625
E_Line => NO_CC: 0.9584552680508118
E_Line => T_CC: 0.907871085971725
E_Line => NT_EC: 0.9729526415905625
E_Line => NO_CC: 0.9584552680508118
E_Line => T_EC: 0.907871085971725
E_Line => T_Line: 0.2912775564635928

natural:OTHER - Spearman correlation:
E_Module => NT_CC: 0.9602113833836203
E_Module => NO_CC: 0.8984242866907836
E_Module => T_CC: 0.9146358868965578
E_Module => NT_EC: 0.9602113833836203
E_Module => NO_CC: 0.8984242866907836
E_Module => T_EC: 0.9146358868965578
E_Module => T_Line: 0.06782729292594607

natural:OTHER - Spearman correlation:
E_Line => NT_CC: 0.9591780485734172
E_Line => NO_CC: 0.8974119782499382
E_Line => T_CC: 0.9143107986023378
E_Line => NT_EC: 0.9591780485734172
E_Line => NO_CC: 0.8974119782499382
E_Line => T_EC: 0.9143107986023378
E_Line => T_Line: 0.07287258214479685

